Player,POS,GP,Total EPA,EPA per Game,EPA per Play ( all plays contributed ),EPA per Play ( all offense ),Total Passing EPA,EPA per Completion,EPA per Attempt,Rushing EPA,EPA per Carry,Receiving EPA,EPA per Reception,EPA per Target
Josh Allen,QB,19,178.62,9.4010,0.2293,0.1141,105.4698,0.2441,0.1628,73.15,0.5584,0.00,0.0000,0.0000
Brock Purdy,QB,18,169.33,9.4071,0.3002,0.1155,155.7787,0.4438,0.3031,13.55,0.2710,0.00,0.0000,0.0000
Dak Prescott,QB,18,114.71,6.3728,0.1613,0.0751,97.8646,0.2170,0.1506,16.85,0.2762,0.00,0.0000,0.0000
Jordan Love,QB,19,107.85,5.6765,0.1563,0.0720,118.6686,0.2901,0.1872,-10.81,-0.1931,0.00,0.0000,0.0000
Patrick Mahomes,QB,19,101.10,5.3210,0.1281,0.0630,81.3817,0.1728,0.1163,19.72,0.2215,0.00,0.0000,0.0000
CeeDee Lamb,WR,18,98.75,5.4858,0.4636,0.0646,0.0000,0.0000,0.0000,7.75,0.5165,91.00,0.6319,0.4596
Jared Goff,QB,20,94.00,4.6998,0.1242,0.0562,117.9607,0.2437,0.1647,-23.97,-0.5845,0.00,0.0000,0.0000
Tyreek Hill,WR,17,91.25,5.3676,0.4932,0.0640,0.0000,0.0000,0.0000,-1.20,-0.1995,92.45,0.7455,0.5165
Amon-Ra St. Brown,WR,19,87.45,4.6026,0.4308,0.0523,-1.9746,0.0000,0.0000,0.40,0.0807,89.02,0.6314,0.4496
Brandon Aiyuk,WR,18,86.83,4.8238,0.7296,0.0592,0.0000,0.0000,0.0000,0.00,0.0000,86.83,1.0719,0.7296
Puka Nacua,WR,18,85.54,4.7525,0.4675,0.0580,0.0000,0.0000,0.0000,2.71,0.2083,82.84,0.7266,0.4873
C.J. Stroud,QB,17,83.32,4.9012,0.1396,0.0545,80.5580,0.2276,0.1457,3.50,0.0815,-0.74,-0.7420,-0.7420
Tua Tagovailoa,QB,18,82.62,4.5897,0.1297,0.0580,118.9186,0.2915,0.1985,-36.30,-0.9554,0.00,0.0000,0.0000
Nico Collins,WR,17,81.10,4.7708,0.6336,0.0530,0.0000,0.0000,0.0000,0.30,0.1477,80.81,0.8880,0.6413
Lamar Jackson,QB,18,80.86,4.4924,0.1182,0.0524,55.9688,0.1632,0.1085,23.62,0.1414,1.28,1.2756,1.2756
Matthew Stafford,QB,16,78.78,4.9240,0.1363,0.0534,75.2469,0.2144,0.1351,3.54,0.1684,0.00,0.0000,0.0000
Jalen Hurts,QB,18,78.72,4.3733,0.1077,0.0533,57.2750,0.1519,0.1000,21.44,0.1357,0.00,0.0000,0.0000
Travis Kelce,TE,18,74.27,4.1261,0.4985,0.0463,0.0000,0.0000,0.0000,0.49,0.4901,73.78,0.6360,0.4985
George Kittle,TE,18,67.56,3.7531,0.6689,0.0461,0.0000,0.0000,0.0000,0.61,0.6144,66.94,0.9428,0.6694
Keenan Allen,WR,13,65.98,5.0753,0.4284,0.0470,3.4642,3.4642,1.7321,0.16,0.0785,62.36,0.5774,0.4157
A.J. Brown,WR,17,64.54,3.7965,0.4085,0.0437,0.0000,0.0000,0.0000,0.00,0.0000,64.54,0.6089,0.4085
D.J. Moore,WR,17,63.68,3.7457,0.4548,0.0459,0.0000,0.0000,0.0000,-1.58,-0.3962,65.26,0.6798,0.4799
Mike Evans,WR,19,61.53,3.2386,0.3970,0.0406,0.0000,0.0000,0.0000,0.00,0.0000,61.53,0.6837,0.3970
Adam Thielen,WR,17,59.26,3.4862,0.4295,0.0419,0.0000,0.0000,0.0000,0.29,0.2863,58.98,0.5726,0.4305
Ja'Marr Chase,WR,16,57.73,3.6081,0.3874,0.0426,-2.0742,-2.0742,-2.0742,-2.66,-0.8872,62.47,0.6247,0.4308
Rashee Rice,WR,19,54.82,2.8852,0.4283,0.0342,0.0000,0.0000,0.0000,-2.16,-2.1649,56.98,0.5756,0.4487
Khalil Shakir,WR,18,54.62,3.0345,0.9417,0.0349,0.0000,0.0000,0.0000,0.66,0.6643,53.96,1.1012,0.9466
Deebo Samuel,WR,17,53.78,3.1633,0.3814,0.0367,-0.4813,0.0000,-0.4813,9.38,0.2345,44.88,0.6411,0.4488
Romeo Doubs,WR,19,50.30,2.6476,0.4658,0.0336,0.0000,0.0000,0.0000,0.00,0.0000,50.30,0.7291,0.4658
Amari Cooper,WR,16,49.88,3.1173,0.3750,0.0313,0.0000,0.0000,0.0000,0.00,0.0000,49.88,0.6563,0.3750
Sam LaPorta,TE,20,49.81,2.4907,0.3366,0.0298,0.0000,0.0000,0.0000,0.22,0.2152,49.60,0.4635,0.3374
Baker Mayfield,QB,19,49.40,2.6001,0.0697,0.0326,61.9869,0.1505,0.0964,-12.59,-0.1907,0.00,0.0000,0.0000
Chris Godwin,WR,19,49.02,2.5800,0.3312,0.0324,-0.6215,0.0000,-0.6215,3.07,0.7673,46.57,0.5118,0.3257
Jaylen Waddle,WR,15,45.68,3.0451,0.4042,0.0321,0.0000,0.0000,0.0000,0.22,0.0540,45.46,0.6143,0.4171
DK Metcalf,WR,16,42.33,2.6455,0.3557,0.0322,0.0000,0.0000,0.0000,0.00,0.0000,42.33,0.6413,0.3557
Jake Browning,QB,9,41.68,4.6313,0.1538,0.0308,34.1096,0.1995,0.1404,9.65,0.3573,-2.07,-2.0742,-2.0742
Stefon Diggs,WR,19,41.65,2.1919,0.2327,0.0266,0.0000,0.0000,0.0000,1.58,0.7901,40.07,0.3424,0.2264
Kirk Cousins,QB,8,41.12,5.1398,0.1265,0.0301,39.3025,0.1820,0.1264,1.82,0.1297,0.00,0.0000,0.0000
Justin Herbert,QB,13,40.46,3.1124,0.0795,0.0288,31.5585,0.1063,0.0692,7.09,0.1363,1.81,1.8141,1.8141
Jake Ferguson,TE,18,40.24,2.2354,0.3530,0.0263,0.0000,0.0000,0.0000,0.00,0.0000,40.24,0.4968,0.3530
Chris Olave,WR,16,39.54,2.4710,0.2865,0.0278,0.0000,0.0000,0.0000,0.00,0.0000,39.54,0.4544,0.2865
Justin Jefferson,WR,10,39.49,3.9485,0.3871,0.0289,-0.4189,0.0000,-0.4189,-1.93,-1.9344,41.84,0.6153,0.4184
DeVonta Smith,WR,17,38.92,2.2896,0.3139,0.0263,0.0000,0.0000,0.0000,0.00,0.0000,38.92,0.4373,0.3139
Jayden Reed,WR,18,38.64,2.1465,0.3419,0.0258,0.0000,0.0000,0.0000,6.34,0.5283,32.30,0.4749,0.3198
Tyler Lockett,WR,17,38.03,2.2369,0.3117,0.0289,0.0000,0.0000,0.0000,0.00,0.0000,38.03,0.4814,0.3117
Brandin Cooks,WR,17,33.11,1.9476,0.3485,0.0217,0.0000,0.0000,0.0000,1.90,0.3164,31.21,0.5202,0.3507
Kalif Raymond,WR,17,33.11,1.9474,0.6491,0.0198,0.0000,0.0000,0.0000,3.32,0.4738,29.79,0.8511,0.6770
Cole Kmet,TE,15,32.70,2.1800,0.3516,0.0236,0.0000,0.0000,0.0000,0.63,0.2099,32.07,0.4393,0.3563
Dontayvion Wicks,WR,17,32.59,1.9168,0.5092,0.0218,0.8287,0.8287,0.8287,-0.42,-0.4244,32.18,0.7849,0.5191
T.J. Hockenson,TE,15,32.58,2.1718,0.2565,0.0238,0.0000,0.0000,0.0000,0.00,0.0000,32.58,0.3429,0.2565
Zay Flowers,WR,18,32.12,1.7843,0.2452,0.0208,0.0000,0.0000,0.0000,3.36,0.3357,28.76,0.3344,0.2377
Mark Andrews,TE,11,32.05,2.9137,0.5008,0.0208,0.0000,0.0000,0.0000,-1.57,-1.5737,33.62,0.7154,0.5337
Isaiah Likely,TE,15,31.59,2.1061,0.6868,0.0205,0.0000,0.0000,0.0000,0.00,0.0000,31.59,0.9292,0.6868
Devon Achane,RB,12,30.29,2.5242,0.1993,0.0213,-1.4337,0.0000,0.0000,31.15,0.2858,0.58,0.0192,0.0134
Dalton Schultz,TE,17,29.98,1.7638,0.3091,0.0196,0.0000,0.0000,0.0000,0.00,0.0000,29.98,0.4613,0.3091
Calvin Ridley,WR,17,29.75,1.7497,0.2051,0.0209,0.0000,0.0000,0.0000,-3.25,-0.3607,32.99,0.4341,0.2426
Tee Higgins,WR,12,29.27,2.4389,0.3851,0.0216,0.0000,0.0000,0.0000,0.00,0.0000,29.27,0.6968,0.3851
Tank Dell,WR,10,29.26,2.9262,0.3403,0.0191,-0.7774,0.0000,0.0000,-0.25,-0.0224,30.29,0.6444,0.4038
Jameson Williams,WR,15,28.65,1.9097,0.5208,0.0171,0.0000,0.0000,0.0000,6.59,1.6477,22.05,0.7352,0.4324
Darius Slayton,WR,17,28.56,1.6800,0.3615,0.0209,0.0000,0.0000,0.0000,0.00,0.0000,28.56,0.5712,0.3615
Josh Downs,WR,17,28.06,1.6506,0.2863,0.0197,0.0000,0.0000,0.0000,0.00,0.0000,28.06,0.4127,0.2863
Michael Pittman,WR,16,26.58,1.6612,0.1704,0.0187,0.0000,0.0000,0.0000,0.00,0.0000,26.58,0.2438,0.1704
Jordan Addison,WR,17,25.90,1.5236,0.2376,0.0190,0.0000,0.0000,0.0000,-0.45,-0.4518,26.35,0.3765,0.2440
Wan'Dale Robinson,WR,15,25.49,1.6990,0.2929,0.0186,0.0000,0.0000,0.0000,4.87,0.5407,20.62,0.3437,0.2644
Diontae Johnson,WR,14,25.28,1.8058,0.2689,0.0181,0.0000,0.0000,0.0000,0.00,0.0000,25.28,0.4597,0.2689
George Pickens,WR,18,24.84,1.3799,0.2053,0.0178,0.0000,0.0000,0.0000,1.71,0.4277,23.13,0.3401,0.1977
Courtland Sutton,WR,16,23.89,1.4933,0.2655,0.0179,0.0000,0.0000,0.0000,0.00,0.0000,23.89,0.4050,0.2655
Odell Beckham,WR,16,23.71,1.4821,0.3340,0.0154,0.0000,0.0000,0.0000,0.00,0.0000,23.71,0.6081,0.3340
Brevin Jordan,TE,11,22.88,2.0799,0.9947,0.0150,0.0000,0.0000,0.0000,0.00,0.0000,22.88,1.2710,0.9947
Jakobi Meyers,WR,16,22.12,1.3824,0.1957,0.0171,0.9287,0.4643,0.3096,2.67,0.6664,18.52,0.2609,0.1748
Christian Kirk,WR,12,22.05,1.8379,0.2506,0.0155,-1.6030,-1.6030,-0.8015,-0.65,-0.6451,24.30,0.4264,0.2859
Demarcus Robinson,WR,9,21.58,2.3977,0.4691,0.0146,0.0000,0.0000,0.0000,1.35,1.3458,20.23,0.6977,0.4496
Christian McCaffrey,RB,18,21.56,1.1975,0.0527,0.0147,0.0000,0.0000,0.0000,18.44,0.0597,3.12,0.0400,0.0312
Gabe Davis,WR,16,21.35,1.3344,0.2604,0.0136,0.0000,0.0000,0.0000,-0.89,-0.8919,22.24,0.4943,0.2746
Geno Smith,QB,15,20.56,1.3710,0.0383,0.0156,27.3573,0.0847,0.0548,-5.41,-0.1461,-1.39,-1.3874,-1.3874
Chris Moore,WR,15,20.53,1.3688,0.5549,0.0155,0.0000,0.0000,0.0000,1.98,0.9899,18.55,0.8433,0.5301
Brandon Johnson,WR,10,20.21,2.0212,0.6737,0.0151,0.0000,0.0000,0.0000,0.00,0.0000,20.21,1.0638,0.6737
Nick Westbrook-Ikhine,WR,13,20.07,1.5440,0.4460,0.0151,0.0000,0.0000,0.0000,0.00,0.0000,20.07,0.7169,0.4460
DeAndre Hopkins,WR,17,19.98,1.1751,0.1427,0.0151,-0.3894,0.0000,-0.3894,0.21,0.1039,20.16,0.2688,0.1471
Aaron Jones,RB,13,19.68,1.5135,0.0852,0.0131,0.0000,0.0000,0.0000,14.01,0.0774,5.66,0.1665,0.1132
Trenton Irwin,WR,10,19.61,1.9611,0.6128,0.0145,0.0000,0.0000,0.0000,0.00,0.0000,19.61,0.7844,0.6128
Durham Smythe,TE,14,19.57,1.3979,0.4164,0.0137,0.0000,0.0000,0.0000,0.00,0.0000,19.57,0.5150,0.4164
Noah Brown,WR,11,19.37,1.7611,0.3399,0.0127,0.0000,0.0000,0.0000,-1.08,-1.0775,20.45,0.6197,0.3652
Luke Musgrave,TE,13,19.34,1.4877,0.3649,0.0129,0.0000,0.0000,0.0000,0.00,0.0000,19.34,0.4835,0.3649
Kavontae Turpin,WR,12,19.21,1.6012,0.6625,0.0126,0.0000,0.0000,0.0000,7.24,0.6582,11.97,0.9978,0.6652
Taysom Hill,QB,16,19.16,1.1978,0.1452,0.0135,1.3962,0.2327,0.1269,8.34,0.1030,9.43,0.2857,0.2357
A.T. Perry,WR,8,18.88,2.3594,1.0486,0.0133,0.0000,0.0000,0.0000,0.00,0.0000,18.88,1.5730,1.0486
Donald Parham,TE,13,18.84,1.4494,0.4596,0.0134,0.0000,0.0000,0.0000,0.00,0.0000,18.84,0.6978,0.4596
Hunter Henry,TE,13,18.79,1.4457,0.3081,0.0143,0.0000,0.0000,0.0000,0.00,0.0000,18.79,0.4475,0.3081
Keaton Mitchell,RB,7,18.79,2.6838,0.3239,0.0122,0.0000,0.0000,0.0000,16.08,0.3422,2.70,0.3005,0.2459
Nelson Agholor,WR,18,18.64,1.0357,0.3585,0.0121,0.0000,0.0000,0.0000,0.00,0.0000,18.64,0.4906,0.3585
Josh Reynolds,WR,19,18.64,0.9811,0.2390,0.0111,0.0000,0.0000,0.0000,0.00,0.0000,18.64,0.3884,0.2390
Jacoby Brissett,QB,2,18.21,9.1069,0.7005,0.0132,16.9699,0.9428,0.7378,1.24,0.4146,0.00,0.0000,0.0000
Dalton Kincaid,TE,18,18.13,1.0072,0.1777,0.0116,0.0000,0.0000,0.0000,0.00,0.0000,18.13,0.2238,0.1777
Alec Pierce,WR,17,17.79,1.0467,0.2737,0.0125,0.0000,0.0000,0.0000,0.00,0.0000,17.79,0.5560,0.2737
Tyler Higbee,TE,16,17.77,1.1104,0.2502,0.0120,0.0000,0.0000,0.0000,0.00,0.0000,17.77,0.3780,0.2502
Jerry Jeudy,WR,16,17.74,1.1090,0.2039,0.0133,0.0000,0.0000,0.0000,0.00,0.0000,17.74,0.3286,0.2039
Michael Wilson,WR,13,17.63,1.3563,0.3040,0.0127,0.0000,0.0000,0.0000,0.00,0.0000,17.63,0.4640,0.3040
Michael Mayer,TE,12,17.02,1.4185,0.4255,0.0132,0.0000,0.0000,0.0000,0.00,0.0000,17.02,0.6304,0.4255
Raheem Mostert,RB,16,16.31,1.0197,0.0650,0.0114,0.0000,0.0000,0.0000,20.09,0.0926,-3.78,-0.1452,-0.1110
Cade Otton,TE,18,15.76,0.8758,0.1833,0.0104,0.0000,0.0000,0.0000,0.00,0.0000,15.76,0.2627,0.1833
James Conner,RB,13,15.25,1.1730,0.0633,0.0110,0.0000,0.0000,0.0000,11.75,0.0565,3.50,0.1297,0.1061
Tucker Kraft,TE,12,14.81,1.2344,0.3023,0.0099,0.0000,0.0000,0.0000,0.00,0.0000,14.81,0.4115,0.3023
D.J. Chark,WR,14,14.39,1.0276,0.2180,0.0102,0.0000,0.0000,0.0000,0.00,0.0000,14.39,0.4110,0.2180
Kyle Pitts,TE,17,14.37,0.8455,0.1579,0.0103,0.0000,0.0000,0.0000,-1.61,-1.6140,15.99,0.3016,0.1776
Lil'Jordan Humphrey,WR,11,14.06,1.2780,0.7399,0.0105,0.0000,0.0000,0.0000,0.00,0.0000,14.06,1.0814,0.7399
Davante Adams,WR,17,13.97,0.8218,0.0798,0.0108,0.0000,0.0000,0.0000,0.00,0.0000,13.97,0.1356,0.0798
Kylen Granson,TE,15,13.83,0.9218,0.2711,0.0097,0.0000,0.0000,0.0000,2.86,2.8559,10.97,0.3657,0.2194
Darren Waller,TE,12,13.53,1.1271,0.1828,0.0099,0.0000,0.0000,0.0000,0.00,0.0000,13.53,0.2601,0.1828
Tutu Atwell,WR,15,13.23,0.8823,0.1813,0.0090,0.0000,0.0000,0.0000,2.06,0.4126,11.17,0.2793,0.1643
Dallas Goedert,TE,15,12.78,0.8522,0.1420,0.0086,0.0000,0.0000,0.0000,-0.51,-0.5145,13.30,0.2111,0.1494
Davis Allen,TE,5,12.75,2.5502,0.9809,0.0086,0.0000,0.0000,0.0000,0.00,0.0000,12.75,1.0626,0.9809
Bo Melton,WR,6,12.27,2.0445,0.4089,0.0082,0.0000,0.0000,0.0000,1.45,0.4848,10.81,0.6007,0.4005
David Bell,WR,10,12.18,1.2182,0.3930,0.0077,0.0000,0.0000,0.0000,0.00,0.0000,12.18,0.5537,0.3930
Drake London,WR,16,12.18,0.7610,0.1097,0.0087,1.8107,1.8107,1.8107,0.00,0.0000,10.37,0.1502,0.0942
Evan Engram,TE,17,12.16,0.7151,0.0850,0.0085,0.0000,0.0000,0.0000,0.00,0.0000,12.16,0.1066,0.0850
Noah Fant,TE,14,11.97,0.8547,0.2783,0.0091,0.0000,0.0000,0.0000,0.00,0.0000,11.97,0.3739,0.2783
Tanner Hudson,TE,12,11.52,0.9596,0.2303,0.0085,-2.2644,0.0000,0.0000,0.00,0.0000,13.78,0.3533,0.2756
Jaxon Smith-Njigba,WR,17,11.51,0.6769,0.1237,0.0088,0.0000,0.0000,0.0000,0.00,0.0000,11.51,0.1826,0.1237
Austin Hooper,TE,16,11.39,0.7119,0.3674,0.0088,0.0000,0.0000,0.0000,0.00,0.0000,11.39,0.4556,0.3674
Jauan Jennings,WR,14,11.36,0.8113,0.2704,0.0077,0.0000,0.0000,0.0000,-1.12,-1.1220,12.48,0.4992,0.3044
Josh Palmer,WR,10,11.27,1.1271,0.1818,0.0080,0.0000,0.0000,0.0000,0.21,0.2051,11.07,0.2912,0.1814
Will Mallory,TE,11,11.11,1.0099,0.4273,0.0078,0.0000,0.0000,0.0000,0.00,0.0000,11.11,0.6172,0.4273
Mike Williams,WR,3,11.09,3.6973,0.4108,0.0079,0.0000,0.0000,0.0000,-0.27,-0.2750,11.37,0.5983,0.4372
Pat Freiermuth,TE,12,11.01,0.9176,0.2002,0.0079,0.0000,0.0000,0.0000,0.00,0.0000,11.01,0.2976,0.2002
Olamide Zaccheaus,WR,12,10.98,0.9151,0.5229,0.0074,0.0000,0.0000,0.0000,0.00,0.0000,10.98,0.9983,0.5229
Michael Thomas,WR,10,10.97,1.0968,0.1714,0.0077,0.0000,0.0000,0.0000,0.00,0.0000,10.97,0.2812,0.1714
Trey McBride,TE,17,10.85,0.6382,0.1023,0.0078,0.0000,0.0000,0.0000,0.00,0.0000,10.85,0.1339,0.1023
Nick Mullens,QB,5,10.71,2.1410,0.0678,0.0078,10.9947,0.1099,0.0743,-0.29,-0.0290,0.00,0.0000,0.0000
Mason Rudolph,QB,5,10.53,2.1055,0.0842,0.0075,15.2275,0.1978,0.1348,-4.70,-0.3917,0.00,0.0000,0.0000
Braxton Berrios,WR,14,10.47,0.7480,0.2992,0.0073,0.0000,0.0000,0.0000,0.68,0.6800,9.79,0.3627,0.2880
James Cook,RB,19,10.08,0.5307,0.0300,0.0064,0.0000,0.0000,0.0000,-4.34,-0.0159,14.43,0.2775,0.2290
Elijah Higgins,TE,9,10.03,1.1147,0.5280,0.0072,0.0000,0.0000,0.0000,0.00,0.0000,10.03,0.7166,0.5280
Jaleel McLaughlin,RB,17,9.93,0.5840,0.0886,0.0074,0.0000,0.0000,0.0000,7.57,0.0997,2.35,0.0759,0.0654
Michael Gallup,WR,17,9.86,0.5800,0.1565,0.0065,0.0000,0.0000,0.0000,0.00,0.0000,9.86,0.2465,0.1565
David Moore,WR,8,9.79,1.2237,0.8899,0.0065,0.0000,0.0000,0.0000,0.00,0.0000,9.79,1.2237,0.8899
Rashid Shaheed,WR,15,9.67,0.6444,0.1179,0.0068,0.0000,0.0000,0.0000,-1.17,-0.1672,10.84,0.2356,0.1445
Andrew Ogletree,TE,10,9.28,0.9284,0.4421,0.0065,0.0000,0.0000,0.0000,0.00,0.0000,9.28,1.0316,0.4421
Curtis Samuel,WR,16,9.25,0.5780,0.0944,0.0067,0.0000,0.0000,0.0000,3.79,0.5416,5.46,0.0880,0.0600
Carson Wentz,QB,1,9.17,9.1661,0.2236,0.0062,7.9693,0.4688,0.3321,1.20,0.0704,0.00,0.0000,0.0000
Trevor Lawrence,QB,16,8.92,0.5576,0.0141,0.0063,7.9358,0.0214,0.0141,0.99,0.0141,0.00,0.0000,0.0000
Mack Hollins,WR,9,8.72,0.9684,0.2905,0.0062,0.0000,0.0000,0.0000,0.00,0.0000,8.72,0.4842,0.2905
Foster Moreau,TE,11,8.46,0.7690,0.3384,0.0059,0.0000,0.0000,0.0000,0.00,0.0000,8.46,0.4028,0.3384
Cooper Kupp,WR,13,8.43,0.6485,0.0803,0.0057,0.0000,0.0000,0.0000,-0.97,-0.9677,9.40,0.1469,0.0904
Scott Miller,WR,9,8.31,0.9237,0.5196,0.0060,0.0000,0.0000,0.0000,0.00,0.0000,8.31,0.7558,0.5196
Jimmy Graham,TE,5,8.18,1.6353,1.1681,0.0057,0.0000,0.0000,0.0000,0.00,0.0000,8.18,1.3628,1.1681
Daniel Bellinger,TE,13,8.15,0.6268,0.2910,0.0060,0.0000,0.0000,0.0000,0.00,0.0000,8.15,0.3260,0.2910
Will Dissly,TE,12,8.08,0.6731,0.3672,0.0061,0.0000,0.0000,0.0000,0.00,0.0000,8.08,0.4752,0.3672
Jerick McKinnon,RB,12,8.07,0.6721,0.1494,0.0050,1.0671,1.0671,1.0671,0.45,0.0212,6.55,0.2621,0.2048
Jake Bobo,WR,14,7.94,0.5670,0.3053,0.0060,0.0000,0.0000,0.0000,0.82,0.8247,7.11,0.3744,0.2845
MyCole Pruitt,TE,9,7.91,0.8784,0.6588,0.0057,0.0000,0.0000,0.0000,0.00,0.0000,7.91,0.8784,0.6588
Terry McLaurin,WR,17,7.80,0.4588,0.0591,0.0057,0.0000,0.0000,0.0000,0.00,0.0000,7.80,0.0987,0.0591
Marvin Mims,WR,15,7.70,0.5133,0.1833,0.0058,0.0000,0.0000,0.0000,-1.29,-0.1432,8.99,0.4086,0.2724
Charlie Kolar,TE,7,7.66,1.0939,0.7657,0.0050,0.0000,0.0000,0.0000,0.00,0.0000,7.66,0.9571,0.7657
Luke Farrell,TE,9,7.64,0.8494,0.5096,0.0054,0.0000,0.0000,0.0000,0.00,0.0000,7.64,0.5880,0.5096
Brock Wright,TE,9,7.52,0.8358,0.5015,0.0045,0.0000,0.0000,0.0000,0.00,0.0000,7.52,0.5373,0.5015
Gerald Everett,TE,15,7.52,0.5015,0.1030,0.0054,0.0000,0.0000,0.0000,-0.72,-0.2410,8.24,0.1617,0.1178
Chigoziem Okonkwo,TE,17,7.50,0.4413,0.0950,0.0057,0.0000,0.0000,0.0000,-0.03,-0.0158,7.53,0.1395,0.0978
Colby Parkinson,TE,14,7.39,0.5279,0.2174,0.0056,0.0000,0.0000,0.0000,0.00,0.0000,7.39,0.2956,0.2174
River Cracraft,WR,7,7.33,1.0473,0.4887,0.0051,0.0000,0.0000,0.0000,0.00,0.0000,7.33,0.6664,0.4887
