Player,POS,GP,Total EPA,EPA per Game,EPA per Play ( all plays contributed ),EPA per Play ( all offense ),Total Passing EPA,EPA per Completion,EPA per Attempt,Rushing EPA,EPA per Carry,Receiving EPA,EPA per Reception,EPA per Target
Christopher Brooks,RB,3,-4.21,-1.4029,-0.2215,-0.0030,0.0000,0.0000,0.0000,-4.21,-0.2215,0.00,0.0000,0.0000
Luke Schoonmaker,TE,12,-4.34,-0.3618,-0.2714,-0.0028,0.0000,0.0000,0.0000,0.00,0.0000,-4.34,-0.4825,-0.2714
Hayden Hurst,TE,9,-4.37,-0.4861,-0.1367,-0.0031,0.0000,0.0000,0.0000,0.00,0.0000,-4.37,-0.2430,-0.1367
Melvin Gordon,RB,4,-4.39,-1.0964,-0.1512,-0.0028,0.0000,0.0000,0.0000,-7.58,-0.2917,3.20,1.0662,1.0662
Jason Brownlee,WR,4,-4.48,-1.1195,-0.5597,-0.0032,0.0000,0.0000,0.0000,0.00,0.0000,-4.48,-0.8956,-0.5597
Ronnie Rivers,RB,8,-4.52,-0.5655,-0.1052,-0.0031,0.0000,0.0000,0.0000,-5.91,-0.1688,1.38,0.1728,0.1728
Devin Duvernay,WR,6,-4.63,-0.7718,-0.3562,-0.0030,0.0000,0.0000,0.0000,-0.70,-0.1762,-3.93,-0.9814,-0.4362
Deven Thompkins,WR,14,-4.66,-0.3330,-0.1295,-0.0031,0.0000,0.0000,0.0000,4.81,0.5341,-9.47,-0.5261,-0.3507
Marvin Jones,WR,4,-4.77,-1.1917,-0.4767,-0.0029,0.0000,0.0000,0.0000,0.00,0.0000,-4.77,-0.9534,-0.4767
AJ McCarron,QB,2,-4.83,-2.4148,-0.9659,-0.0036,-4.8295,-1.2074,-0.9659,0.00,0.0000,0.00,0.0000,0.0000
Kenyan Drake,RB,2,-4.85,-2.4259,-0.9704,-0.0016,0.0000,0.0000,0.0000,-0.93,-0.4629,-3.93,-1.9630,-1.3087
Demario Douglas,WR,14,-4.88,-0.3488,-0.0561,-0.0037,0.0000,0.0000,0.0000,0.90,0.1125,-5.78,-0.1180,-0.0732
Darnell Mooney,WR,14,-5.08,-0.3632,-0.0807,-0.0037,0.0000,0.0000,0.0000,-0.70,-0.3480,-4.39,-0.1416,-0.0719
Xavier Hutchinson,WR,13,-5.13,-0.3947,-0.1833,-0.0034,0.0000,0.0000,0.0000,2.83,0.5668,-7.97,-0.6638,-0.3463
Zach Evans,RB,4,-5.50,-1.3745,-0.6109,-0.0037,0.0000,0.0000,0.0000,-5.50,-0.6109,0.00,0.0000,0.0000
Tyrod Taylor,QB,10,-5.55,-0.5551,-0.0255,-0.0041,-3.8383,-0.0331,-0.0213,-1.71,-0.0451,0.00,0.0000,0.0000
Sean Tucker,RB,3,-5.64,-1.8788,-0.3315,-0.0037,0.0000,0.0000,0.0000,-5.48,-0.3656,-0.15,-0.0759,-0.0759
John Bates,TE,14,-5.66,-0.4040,-0.2020,-0.0041,0.0000,0.0000,0.0000,0.00,0.0000,-5.66,-0.2977,-0.2020
Connor Heyward,TE,12,-5.73,-0.4777,-0.1549,-0.0041,-0.2909,0.0000,-0.2909,-1.82,-1.8168,-3.62,-0.1510,-0.1036
Juwan Johnson,TE,13,-5.84,-0.4493,-0.0990,-0.0041,0.0000,0.0000,0.0000,0.00,0.0000,-5.84,-0.1579,-0.0990
Malik Willis,QB,2,-6.16,-3.0822,-0.6164,-0.0046,0.5879,0.1470,0.1176,-6.75,-1.3504,0.00,0.0000,0.0000
Logan Thomas,TE,16,-6.21,-0.3883,-0.0786,-0.0045,0.0000,0.0000,0.0000,0.42,0.4203,-6.63,-0.1206,-0.0850
Antonio Gibson,RB,16,-6.21,-0.3884,-0.0501,-0.0045,0.0000,0.0000,0.0000,-6.42,-0.0988,0.21,0.0043,0.0035
Raheem Blackshear,RB,8,-6.27,-0.7835,-0.2985,-0.0044,0.0000,0.0000,0.0000,-4.25,-0.3036,-2.02,-0.3363,-0.2883
Cam Akers,RB,7,-6.34,-0.9063,-0.0881,-0.0022,-1.5188,0.0000,0.0000,-6.19,-0.1032,1.36,0.1241,0.1137
D.J. Montgomery,WR,2,-6.87,-3.4363,-0.8591,-0.0048,0.0000,0.0000,0.0000,0.00,0.0000,-6.87,-2.2908,-0.8591
James Proche,WR,2,-7.25,-3.6274,-1.4510,-0.0046,0.0000,0.0000,0.0000,0.00,0.0000,-7.25,0.0000,-1.4510
Tyler Goodson,RB,6,-7.73,-1.2881,-0.3513,-0.0054,0.0000,0.0000,0.0000,-2.43,-0.1872,-5.30,-0.8826,-0.5884
Ian Thomas,TE,7,-7.79,-1.1122,-0.8650,-0.0055,0.0000,0.0000,0.0000,0.00,0.0000,-7.79,-1.5571,-0.8650
Royce Freeman,RB,9,-7.82,-0.8694,-0.0990,-0.0053,0.0000,0.0000,0.0000,-7.59,-0.0986,-0.24,-0.2356,-0.1178
Marquise Goodwin,WR,11,-7.90,-0.7184,-0.4390,-0.0050,0.0000,0.0000,0.0000,1.36,0.3394,-9.26,-2.3149,-0.6614
Terrace Marshall,WR,8,-7.96,-0.9956,-0.2414,-0.0056,0.0000,0.0000,0.0000,0.00,0.0000,-7.96,-0.4192,-0.2414
Sam Darnold,QB,10,-8.04,-0.8039,-0.1200,-0.0055,0.8387,0.0300,0.0182,-8.88,-0.4227,0.00,0.0000,0.0000
Kyle Allen,QB,6,-8.10,-1.3497,-0.6229,-0.0052,0.0000,0.0000,0.0000,-8.10,-0.6229,0.00,0.0000,0.0000
Chase Edmonds,RB,15,-8.15,-0.5435,-0.1007,-0.0054,0.0000,0.0000,0.0000,-10.61,-0.1768,2.45,0.1444,0.1169
DeeJay Dallas,RB,10,-8.23,-0.8229,-0.4331,-0.0063,-0.5179,0.0000,0.0000,-0.01,-0.0013,-7.70,-1.2829,-0.8553
Kendrick Bourne,WR,8,-8.26,-1.0331,-0.1476,-0.0063,0.0000,0.0000,0.0000,0.69,0.6893,-8.95,-0.2420,-0.1628
D'Andre Swift,RB,17,-8.39,-0.4938,-0.0287,-0.0057,0.0000,0.0000,0.0000,-0.12,-0.0005,-8.27,-0.1924,-0.1561
Ty Montgomery,WR,7,-8.59,-1.2271,-0.5726,-0.0065,0.0000,0.0000,0.0000,-0.41,-0.1356,-8.18,-1.6366,-0.6819
Skyy Moore,WR,13,-8.90,-0.6850,-0.2172,-0.0055,0.0000,0.0000,0.0000,1.11,0.3709,-10.02,-0.4770,-0.2636
David Njoku,TE,17,-8.92,-0.5246,-0.0666,-0.0056,0.0000,0.0000,0.0000,0.00,0.0000,-8.92,-0.1013,-0.0666
Dawson Knox,TE,12,-9.24,-0.7701,-0.2370,-0.0059,0.0000,0.0000,0.0000,0.00,0.0000,-9.24,-0.3850,-0.2370
Patrick Taylor,RB,11,-9.40,-0.8546,-0.1808,-0.0063,0.0000,0.0000,0.0000,-4.44,-0.1268,-4.96,-0.4513,-0.2920
Logan Woodside,QB,1,-9.42,-9.4178,-1.8836,-0.0068,-9.7209,-3.2403,-2.4302,0.30,0.3031,0.00,0.0000,0.0000
Trayveon Williams,RB,14,-9.58,-0.6843,-0.3991,-0.0071,0.0000,0.0000,0.0000,-2.04,-0.1362,-7.54,-1.0767,-0.8375
Kyler Murray,QB,8,-9.70,-1.2129,-0.0311,-0.0070,-17.7393,-0.1008,-0.0662,8.04,0.1826,0.00,0.0000,0.0000
Tyquan Thornton,WR,9,-10.10,-1.1224,-0.3885,-0.0077,0.0000,0.0000,0.0000,2.93,0.9758,-13.03,-1.0022,-0.5665
Tyler Scott,WR,13,-10.16,-0.7813,-0.2604,-0.0073,0.0000,0.0000,0.0000,0.20,0.0292,-10.36,-0.6095,-0.3238
Jalen Reagor,WR,9,-10.42,-1.1575,-0.4341,-0.0079,0.0000,0.0000,0.0000,1.26,1.2620,-11.68,-1.6685,-0.5078
Keaontay Ingram,RB,7,-10.57,-1.5106,-0.2711,-0.0076,0.0000,0.0000,0.0000,-11.03,-0.3153,0.46,0.1151,0.1151
Salvon Ahmed,RB,7,-10.63,-1.5186,-0.2362,-0.0075,0.0000,0.0000,0.0000,-0.15,-0.0069,-10.48,-0.6549,-0.4556
Jahmyr Gibbs,RB,18,-10.70,-0.5944,-0.0361,-0.0064,0.0000,0.0000,0.0000,-0.93,-0.0044,-9.77,-0.1550,-0.1149
Clyde Edwards-Helaire,RB,18,-10.85,-0.6029,-0.1024,-0.0068,0.0000,0.0000,0.0000,-14.38,-0.1798,3.53,0.1682,0.1359
JuJu Smith-Schuster,WR,11,-10.87,-0.9880,-0.2312,-0.0083,0.0000,0.0000,0.0000,0.00,0.0000,-10.87,-0.3748,-0.2312
Garrett Wilson,WR,17,-10.89,-0.6404,-0.0629,-0.0078,-0.3739,0.0000,-0.3739,0.36,0.0891,-10.87,-0.1144,-0.0647
Brian Hoyer,QB,2,-10.90,-5.4516,-0.2423,-0.0084,-9.4659,-0.4116,-0.2254,-1.44,-0.4791,0.00,0.0000,0.0000
Deuce Vaughn,RB,6,-11.09,-1.8491,-0.3698,-0.0073,0.0000,0.0000,0.0000,-12.07,-0.5248,0.98,0.1393,0.1393
Cooper Rush,QB,7,-11.11,-1.5867,-0.3085,-0.0073,-5.3010,-0.2945,-0.2209,-5.81,-0.4838,0.00,0.0000,0.0000
Ameer Abdullah,RB,16,-11.51,-0.7194,-0.2951,-0.0089,0.0000,0.0000,0.0000,2.50,0.1663,-14.01,-0.7371,-0.5836
Tyson Bagent,QB,5,-11.53,-2.3052,-0.0694,-0.0083,-22.1761,-0.2359,-0.1551,10.65,0.4630,0.00,0.0000,0.0000
Jeff Driskel,QB,1,-11.54,-11.5398,-0.3497,-0.0073,-11.6219,-0.8940,-0.4470,0.08,0.0117,0.00,0.0000,0.0000
Kenneth Gainwell,RB,17,-11.55,-0.6796,-0.0903,-0.0078,1.1421,1.1421,1.1421,-13.65,-0.1551,0.95,0.0298,0.0244
Sterling Shepard,WR,10,-11.72,-1.1725,-0.5098,-0.0086,0.0000,0.0000,0.0000,0.39,0.3945,-12.12,-1.2119,-0.5509
Eric Gray,RB,5,-11.75,-2.3503,-0.4896,-0.0086,0.0000,0.0000,0.0000,-8.24,-0.4849,-3.51,-0.5847,-0.5011
Elijah Moore,WR,17,-11.91,-0.7004,-0.1035,-0.0075,0.0000,0.0000,0.0000,-10.32,-1.1465,-1.59,-0.0260,-0.0150
Zack Moss,RB,14,-12.04,-0.8599,-0.0547,-0.0085,0.0000,0.0000,0.0000,-13.04,-0.0713,1.00,0.0372,0.0271
Kenneth Walker,RB,15,-12.26,-0.8174,-0.0479,-0.0093,0.0000,0.0000,0.0000,-15.30,-0.0698,3.03,0.1046,0.0820
Blake Bell,TE,6,-12.37,-2.0614,-1.3743,-0.0077,0.0000,0.0000,0.0000,0.00,0.0000,-12.37,-2.4737,-1.3743
Roschon Johnson,RB,15,-12.37,-0.8247,-0.1022,-0.0089,0.0000,0.0000,0.0000,-6.53,-0.0806,-5.84,-0.1718,-0.1461
Breece Hall,RB,17,-12.40,-0.7297,-0.0390,-0.0089,0.0000,0.0000,0.0000,-16.98,-0.0761,4.57,0.0602,0.0481
Chase Claypool,WR,7,-12.50,-1.7858,-0.5953,-0.0044,0.0000,0.0000,0.0000,0.00,0.0000,-12.50,-1.5626,-0.5953
Isiah Pacheco,RB,17,-12.56,-0.7386,-0.0389,-0.0078,0.0000,0.0000,0.0000,-14.40,-0.0537,1.85,0.0369,0.0336
Darrell Henderson,RB,4,-12.63,-3.1577,-0.2105,-0.0086,0.0000,0.0000,0.0000,-11.57,-0.2516,-1.06,-0.1057,-0.0755
Zach Charbonnet,RB,16,-12.74,-0.7963,-0.0861,-0.0097,0.0000,0.0000,0.0000,-7.70,-0.0713,-5.04,-0.1527,-0.1260
Isaiah Spiller,RB,9,-12.78,-1.4201,-0.2972,-0.0091,0.0000,0.0000,0.0000,-13.32,-0.3601,0.54,0.0904,0.0904
Michael Carter,RB,15,-12.83,-0.8553,-0.2103,-0.0046,0.0000,0.0000,0.0000,1.90,0.0634,-14.73,-0.6138,-0.4752
Justin Fields,QB,13,-12.95,-0.9964,-0.0262,-0.0093,-40.5291,-0.1785,-0.1095,27.58,0.2224,0.00,0.0000,0.0000
Dare Ogunbowale,RB,7,-12.96,-1.8517,-0.7201,-0.0085,0.0000,0.0000,0.0000,-3.33,-0.3332,-9.63,-3.2101,-1.2038
Deshaun Watson,QB,6,-13.37,-2.2276,-0.0678,-0.0084,-20.1526,-0.1919,-0.1179,6.79,0.2610,0.00,0.0000,0.0000
Cordarrelle Patterson,RB,12,-13.38,-1.1151,-0.2158,-0.0096,0.0000,0.0000,0.0000,-8.39,-0.1677,-5.00,-0.5551,-0.4163
Pierre Strong,RB,13,-13.70,-1.0539,-0.1930,-0.0086,0.0000,0.0000,0.0000,-11.33,-0.1799,-2.37,-0.4731,-0.2957
Kareem Hunt,RB,16,-13.93,-0.8709,-0.0820,-0.0088,0.0000,0.0000,0.0000,-6.72,-0.0470,-7.21,-0.3606,-0.2671
Irv Smith,TE,9,-14.04,-1.5599,-0.5399,-0.0104,0.0000,0.0000,0.0000,0.00,0.0000,-14.04,-0.7799,-0.5399
Jameis Winston,QB,6,-14.20,-2.3665,-0.2731,-0.0100,-9.9374,-0.3975,-0.2114,-4.26,-0.8523,0.00,0.0000,0.0000
Kadarius Toney,WR,13,-14.20,-1.0924,-0.2840,-0.0088,-0.5067,0.0000,-0.5067,-4.96,-0.4512,-8.73,-0.3234,-0.2298
Mecole Hardman,WR,9,-14.77,-1.6413,-0.4765,-0.0049,0.0000,0.0000,0.0000,-4.24,-1.4118,-10.54,-0.6198,-0.3763
Zach Ertz,TE,7,-14.79,-2.1123,-0.3439,-0.0107,0.0000,0.0000,0.0000,0.00,0.0000,-14.79,-0.5476,-0.3439
Joe Mixon,RB,17,-15.25,-0.8969,-0.0475,-0.0113,0.0000,0.0000,0.0000,-19.96,-0.0777,4.72,0.0907,0.0737
Jaren Hall,QB,3,-15.35,-5.1175,-0.5905,-0.0112,-13.3425,-1.0263,-0.6671,-2.01,-0.3350,0.00,0.0000,0.0000
Randall Cobb,WR,9,-15.44,-1.7154,-0.9081,-0.0111,0.0000,0.0000,0.0000,0.00,0.0000,-15.44,-3.0877,-0.9081
Ke'Shawn Vaughn,RB,5,-15.44,-3.0887,-0.5325,-0.0102,0.0000,0.0000,0.0000,-10.84,-0.4516,-4.60,-2.3024,-0.9209
A.J. Dillon,RB,15,-16.16,-1.0771,-0.0784,-0.0108,0.0000,0.0000,0.0000,-22.06,-0.1239,5.90,0.2684,0.2109
Zach Pascal,WR,9,-17.03,-1.8918,-1.1351,-0.0123,0.0000,0.0000,0.0000,0.00,0.0000,-17.03,-4.2564,-1.1351
Blaine Gabbert,QB,2,-17.39,-8.6955,-0.4141,-0.0108,-17.0163,-0.9453,-0.4862,-0.37,-0.0535,0.00,0.0000,0.0000
Jahan Dotson,WR,17,-17.41,-1.0242,-0.2098,-0.0127,0.0000,0.0000,0.0000,0.00,0.0000,-17.41,-0.3553,-0.2098
Jaylen Warren,RB,18,-17.48,-0.9711,-0.0750,-0.0125,0.0000,0.0000,0.0000,-5.74,-0.0366,-11.74,-0.1863,-0.1544
Aidan O'Connell,QB,11,-18.53,-1.6846,-0.0515,-0.0143,-14.1770,-0.0666,-0.0413,-4.35,-0.2561,0.00,0.0000,0.0000
Van Jefferson,WR,14,-18.61,-1.3293,-0.4229,-0.0065,0.0000,0.0000,0.0000,-0.23,-0.2320,-18.38,-0.9189,-0.4274
Brett Rypien,QB,2,-18.80,-9.3996,-0.4585,-0.0127,-20.0118,-1.1118,-0.5266,1.21,0.4042,0.00,0.0000,0.0000
Joe Flacco,QB,6,-19.02,-3.1699,-0.0726,-0.0120,-20.5558,-0.1309,-0.0822,1.54,0.1280,0.00,0.0000,0.0000
Mike White,QB,6,-19.33,-3.2210,-1.3804,-0.0136,-7.3749,-1.4750,-1.2292,-11.95,-1.4939,0.00,0.0000,0.0000
Tyler Allgeier,RB,17,-19.85,-1.1678,-0.0950,-0.0142,0.0000,0.0000,0.0000,-23.09,-0.1241,3.23,0.1797,0.1406
Deon Jackson,RB,2,-20.09,-10.0444,-1.0044,-0.0072,0.0000,0.0000,0.0000,-11.75,-0.8393,-8.34,-1.6677,-1.3898
Zamir White,RB,13,-20.15,-1.5503,-0.1638,-0.0156,0.0000,0.0000,0.0000,-20.42,-0.1963,0.26,0.0177,0.0139
Khalil Herbert,RB,12,-20.25,-1.6877,-0.1242,-0.0146,0.0000,0.0000,0.0000,-2.58,-0.0196,-17.67,-0.8835,-0.5700
Emari Demercado,RB,11,-20.86,-1.8967,-0.2371,-0.0151,0.0000,0.0000,0.0000,-5.88,-0.1013,-14.99,-0.7136,-0.4996
Rachaad White,RB,19,-22.05,-1.1604,-0.0585,-0.0146,0.0000,0.0000,0.0000,-48.45,-0.1620,26.40,0.3826,0.3384
Easton Stick,QB,5,-22.19,-4.4390,-0.1104,-0.0158,-29.4749,-0.2655,-0.1694,7.28,0.2696,0.00,0.0000,0.0000
Elijah Mitchell,RB,12,-22.38,-1.8652,-0.2573,-0.0153,0.0000,0.0000,0.0000,-14.31,-0.1812,-8.07,-1.3448,-1.0086
Mitchell Trubisky,QB,5,-22.67,-4.5336,-0.1843,-0.0162,-22.6546,-0.3381,-0.2117,-0.01,-0.0008,0.00,0.0000,0.0000
Jimmy Garoppolo,QB,7,-23.18,-3.3115,-0.1226,-0.0179,-20.1699,-0.1834,-0.1193,-3.01,-0.1505,0.00,0.0000,0.0000
Ryan Tannehill,QB,9,-23.32,-2.5915,-0.0940,-0.0176,-18.1405,-0.1217,-0.0789,-4.79,-0.2820,-0.39,0.0000,-0.3894
Matt Breida,RB,15,-23.81,-1.5876,-0.3133,-0.0174,0.0000,0.0000,0.0000,-14.13,-0.2569,-9.68,-0.5695,-0.4610
Parris Campbell,WR,8,-24.17,-3.0208,-0.8950,-0.0177,-1.5268,0.0000,0.0000,0.00,0.0000,-22.64,-1.1320,-0.8385
Case Keenum,QB,2,-24.18,-12.0921,-0.4397,-0.0158,-22.5645,-0.6637,-0.4257,-1.62,-0.8099,0.00,0.0000,0.0000
Jonathan Mingo,WR,15,-24.79,-1.6529,-0.2917,-0.0175,0.0000,0.0000,0.0000,0.00,0.0000,-24.79,-0.5766,-0.2917
Devin Singletary,RB,19,-24.98,-1.3147,-0.0873,-0.0163,1.8802,1.8802,1.8802,-24.11,-0.1013,-2.75,-0.0723,-0.0585
Cedric Tillman,WR,11,-25.86,-2.3510,-0.5747,-0.0163,0.0000,0.0000,0.0000,0.25,0.2470,-26.11,-1.2433,-0.5934
Will Levis,QB,9,-26.55,-2.9495,-0.0948,-0.0200,-17.1399,-0.1150,-0.0672,-9.41,-0.3762,0.00,0.0000,0.0000
Travis Etienne,RB,17,-26.62,-1.5658,-0.0783,-0.0187,0.0000,0.0000,0.0000,-36.95,-0.1384,10.33,0.1781,0.1415
Tank Bigsby,RB,13,-27.30,-2.0996,-0.5055,-0.0192,0.0000,0.0000,0.0000,-13.55,-0.2710,-13.75,-13.7454,-3.4363
Dalvin Cook,RB,15,-27.97,-1.8644,-0.2944,-0.0095,0.0000,0.0000,0.0000,-25.49,-0.3399,-2.48,-0.1651,-0.1238
Chuba Hubbard,RB,17,-28.15,-1.6560,-0.0998,-0.0199,0.0000,0.0000,0.0000,-17.05,-0.0716,-11.10,-0.2847,-0.2523
Joshua Kelley,RB,17,-28.74,-1.6907,-0.2415,-0.0205,0.0000,0.0000,0.0000,-23.28,-0.2176,-5.46,-0.6827,-0.4551
Tony Pollard,RB,18,-29.85,-1.6582,-0.0870,-0.0195,0.0000,0.0000,0.0000,-21.64,-0.0810,-8.21,-0.1324,-0.1080
Najee Harris,RB,18,-29.96,-1.6646,-0.0973,-0.0215,0.0000,0.0000,0.0000,-29.13,-0.1091,-0.83,-0.0268,-0.0203
Tim Boyle,QB,3,-30.74,-10.2453,-0.3795,-0.0222,-33.4411,-0.6967,-0.4343,2.71,0.6763,0.00,0.0000,0.0000
Clayton Tune,QB,6,-32.90,-5.4840,-1.1346,-0.0238,-32.5271,-2.7106,-1.5489,-0.38,-0.0471,0.00,0.0000,0.0000
Rhamondre Stevenson,RB,12,-33.27,-2.7724,-0.1607,-0.0253,0.0000,0.0000,0.0000,-15.02,-0.0963,-18.25,-0.4802,-0.3578
Dorian Thompson-Robinson,QB,7,-33.45,-4.7782,-0.2655,-0.0210,-34.0967,-0.5683,-0.3044,0.65,0.0464,0.00,0.0000,0.0000
Jamaal Williams,RB,13,-34.17,-2.6283,-0.2712,-0.0240,0.0000,0.0000,0.0000,-26.25,-0.2476,-7.92,-0.4399,-0.3960
Alexander Mattison,RB,16,-36.12,-2.2575,-0.1613,-0.0264,0.0000,0.0000,0.0000,-30.82,-0.1712,-5.30,-0.1765,-0.1204
Kenny Pickett,QB,12,-37.70,-3.1420,-0.1030,-0.0270,-32.3950,-0.1612,-0.1000,-5.31,-0.1264,0.00,0.0000,0.0000
Miles Sanders,RB,16,-38.38,-2.3989,-0.2258,-0.0272,0.0000,0.0000,0.0000,-28.19,-0.2185,-10.19,-0.3775,-0.2486
Ezekiel Elliott,RB,17,-39.00,-2.2943,-0.1566,-0.0297,0.0000,0.0000,0.0000,-29.18,-0.1586,-9.82,-0.1926,-0.1511
Javonte Williams,RB,16,-39.84,-2.4902,-0.1449,-0.0298,0.0000,0.0000,0.0000,-35.11,-0.1618,-4.74,-0.1008,-0.0817
Bijan Robinson,RB,17,-41.30,-2.4296,-0.1377,-0.0296,0.0000,0.0000,0.0000,-27.77,-0.1298,-13.53,-0.2333,-0.1573
P.J. Walker,QB,5,-42.30,-8.4605,-0.3411,-0.0266,-36.4974,-0.6759,-0.3288,-5.81,-0.4465,0.00,0.0000,0.0000
Josh Jacobs,RB,13,-42.71,-3.2856,-0.1488,-0.0331,-1.0764,0.0000,0.0000,-41.54,-0.1783,-0.09,-0.0026,-0.0018
Dameon Pierce,RB,14,-42.79,-3.0565,-0.2593,-0.0280,0.0000,0.0000,0.0000,-43.96,-0.2970,1.17,0.0896,0.0685
Jerome Ford,RB,18,-49.47,-2.7484,-0.1767,-0.0311,0.0000,0.0000,0.0000,-42.08,-0.1976,-7.39,-0.1540,-0.1103
Austin Ekeler,RB,14,-49.49,-3.5347,-0.1956,-0.0352,0.0000,0.0000,0.0000,-38.17,-0.2132,-11.32,-0.2219,-0.1529
Tommy DeVito,QB,9,-51.98,-5.7756,-0.2429,-0.0380,-49.5641,-0.4348,-0.2785,-2.42,-0.0671,0.00,0.0000,0.0000
Desmond Ridder,QB,15,-52.86,-3.5240,-0.1196,-0.0379,-36.4526,-0.1464,-0.0939,-14.88,-0.2808,-1.52,-1.5244,-1.5244
Daniel Jones,QB,6,-57.32,-9.5536,-0.2866,-0.0419,-63.2089,-0.5853,-0.3951,5.89,0.1472,0.00,0.0000,0.0000
Saquon Barkley,RB,14,-60.61,-4.3292,-0.1974,-0.0443,0.0000,0.0000,0.0000,-52.54,-0.2127,-8.07,-0.1969,-0.1345
Mac Jones,QB,11,-61.97,-5.6336,-0.1670,-0.0472,-57.3493,-0.2560,-0.1662,-4.62,-0.1777,0.00,0.0000,0.0000
Joshua Dobbs,QB,13,-64.98,-4.9988,-0.1315,-0.0236,-78.3392,-0.2990,-0.1879,13.36,0.1734,0.00,0.0000,0.0000
Trevor Siemian,QB,5,-65.09,-13.0182,-0.3969,-0.0469,-58.2436,-0.6773,-0.3807,-6.85,-0.6225,0.00,0.0000,0.0000
Bailey Zappe,QB,10,-71.03,-7.1032,-0.3102,-0.0541,-75.5741,-0.5951,-0.3565,4.54,0.2672,0.00,0.0000,0.0000
Sam Howell,QB,17,-87.37,-5.1395,-0.1322,-0.0635,-110.7356,-0.2854,-0.1809,23.64,0.4924,-0.27,-0.2723,-0.2723
Zach Wilson,QB,12,-116.81,-9.7342,-0.2891,-0.0842,-98.4454,-0.4455,-0.2675,-18.37,-0.5101,0.00,0.0000,0.0000
Bryce Young,QB,16,-141.68,-8.8553,-0.2503,-0.1003,-163.7947,-0.5200,-0.3108,22.11,0.5669,0.00,0.0000,0.0000
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,